Name,Gender,Age,15-30,31-50,51+,Class,FirstClass,Survive
"Sadlier, Mr. Matthew",Male,20,1,0,0,3,0,0
"Sadowitz, Mr. Harry",Male,17,1,0,0,3,0,0
"Sage, Mr. John George",Male,44,0,1,0,3,0,0
"Sage, Mrs. Annie Elizabeth (née Cazaly)",Female,44,0,1,0,3,0,0
"Sage, Miss Stella Anne",Female,20,1,0,0,3,0,0
"Sage, Mr. George John",Male,19,1,0,0,3,0,0
"Sage, Mr. Douglas Bullen",Male,18,1,0,0,3,0,0
"Sage, Mr. Frederick",Male,16,1,0,0,3,0,0
"Sage, Miss Dorothy Florence ""Dolly""",Female,14,0,0,0,3,0,0
"Sage, Master Anthony William ""Will""",Male,13,0,0,0,3,0,0
"Sage, Miss Elizabeth Ada",Female,10,0,0,0,3,0,0
"Sage, Miss Constance Gladys",Female,7,0,0,0,3,0,0
"Sage, Master Thomas Henry",Male,4,0,0,0,3,0,0
"Salander, Mr. Karl Johan",Male,24,1,0,0,3,0,0
"Salkjelsvik, Miss Anna Kristine",Female,21,1,0,0,3,0,1
"Salonen, Mr. Johan Verner",Male,39,0,1,0,3,0,0
"Sa'maan, Master Butrus",Male,10,0,0,0,3,0,0
"Sa'maan, Mr. Hanna Ilyas",Male,40,0,1,0,3,0,0
"Sa'maan, Mr. Ilyas",Male,17,1,0,0,3,0,0
"Sa'maan, Mr. Youssef Omar ""Joseph""",Male,16,1,0,0,3,0,0
"Sandström, Mrs. Agnes Charlotta (née Bengtsson)",Female,24,1,0,0,3,0,1
"Sandström, Miss Marguerite Rut",Female,4,0,0,0,3,0,1
"Sandström, Miss Beatrice Irene",Female,1,0,0,0,3,0,1
"Sap, Mr. Julius (Jules)",Male,21,1,0,0,3,0,1
"Saundercock, Mr. William Henry",Male,19,1,0,0,3,0,0
"Sawyer, Mr. Frederick Charles",Male,33,0,1,0,3,0,0
"Scanlan, Mr. James",Male,22,1,0,0,3,0,0
"Scheerlinck, Mr. Jean Baptiste",Male,29,1,0,0,3,0,1
"Sdycoff, Mr. Theodor",Male,42,0,1,0,3,0,0
"Shaughnessy, Mr. Patrick",Male,24,1,0,0,3,0,0
"Shawah, Mr. Yousseff Ibrahim",Male,33,0,1,0,3,0,0
"Shadid, Mr. Dahir Abu",Male,19,1,0,0,3,0,0
"Shellard, Mr. Frederick William Blainey",Male,55,0,0,1,3,0,0
"Shihab, Mr. Amir Faris",Male,25,1,0,0,3,0,0
"Shine, Miss Ellen Natalia",Female,20,1,0,0,3,0,1
"Shorney, Mr. Charles Joseph",Male,22,1,0,0,3,0,0
"Simmons, Mr. John",Male,39,0,1,0,3,0,0
"Sirkanian, Mr. Arsun",Male,22,1,0,0,3,0,0
"Sirota, Mr. Maurice",Male,20,1,0,0,3,0,0
"Sivić, Mr. Husein",Male,40,0,1,0,3,0,0
"Sivola, Mr. Antti Vilhelmi",Male,21,1,0,0,3,0,0
"Sjöblom, Miss Anna Sofiia",Female,18,1,0,0,3,0,1
"Skoog, Mr. Wilhelm Johansson",Male,40,0,1,0,3,0,0
"Skoog, Mrs. Anna Bernhardina (née Karlsson)",Female,43,0,1,0,3,0,0
"Skoog, Master Karl Thorsten",Male,11,0,0,0,3,0,0
"Skoog, Miss Mabel",Female,9,0,0,0,3,0,0
"Skoog, Master Harald",Male,5,0,0,0,3,0,0
"Skoog, Miss Margit Elizabeth",Female,2,0,0,0,3,0,0
"Slabenoff, Mr. Peko",Male,42,0,1,0,3,0,0
"Slocovski, Mr. Selman Francis",Male,20,1,0,0,3,0,0
"Smiljanić, Mr. Jakob Mile",Male,37,0,1,0,3,0,0
"Smyth, Mr. Thomas",Male,26,1,0,0,3,0,0
"Smyth, Miss Julia",Female,17,1,0,0,3,0,1
"Søholt, Mr. Peter Andreas Lauritz Andersen",Male,19,1,0,0,3,0,0
"Somerton, Mr. Francis William",Male,30,1,0,0,3,0,0
"Spector, Mr. Woolf",Male,23,1,0,0,3,0,0
"Spinner, Mr. Henry John",Male,32,0,1,0,3,0,0
"Staneff, Mr. Ivan",Male,23,1,0,0,3,0,0
"Stanković, Mr. Ivan",Male,33,0,1,0,3,0,0
"Stanley, Miss Amy Zillah Elsie",Female,24,1,0,0,3,0,1
"Stanley, Mr. Edward Rowland",Male,21,1,0,0,3,0,0
"Storey, Mr. Thomas",Male,51,0,0,1,3,0,0
"Stoytcheff, Mr. Ilia",Male,19,1,0,0,3,0,0
"Strandberg, Miss Ida Sofia",Female,22,1,0,0,3,0,0
"Strandén, Mr. Juho Niilonpoika",Male,31,0,1,0,3,0,1
"Strilić, Mr. Ivan",Male,27,1,0,0,3,0,0
"Ström, Mrs. Elna Matilda (née Persson)",Female,29,1,0,0,3,0,0
"Ström, Miss Thelma Matilda Wilhelmina",Female,2,0,0,0,3,0,0
"Sunderland, Mr. Victor Francis",Male,20,1,0,0,3,0,1
"Sundman, Mr. Johan Julian",Male,44,0,1,0,3,0,1
"Sutehall Jr., Mr. Henry",Male,25,1,0,0,3,0,0
"Svensson, Mr. Johan",Male,74,0,0,1,3,0,0
"Svensson, Mr. Johan Cervin",Male,14,0,0,0,3,0,1
"Svensson, Mr. Olof",Male,24,1,0,0,3,0,0
"Tenglin, Mr. Gunnar Isidor",Male,25,1,0,0,3,0,1
"Theobald, Mr. Thomas Leonard",Male,34,0,1,0,3,0,0
"Tannous, Mr. Bashir (Charles)",Male,31,0,1,0,3,0,0
"Tannous, Mrs. Thamini Khoury Fa'ud ""Thelma""",Female,16,1,0,0,3,0,1
"Tannous, Master As'ad Iskandar Fa'ud",Male,0,0,0,0,3,0,1
"Thomas, Mr. John",Male,34,0,1,0,3,0,0
"Thomas, Mr. Tannous John",Male,16,1,0,0,3,0,0
"Thompson, Mr. Alexander Morrison",Male,36,0,1,0,3,0,0
"Thorneycroft, Mr. Percival Thomas",Male,36,0,1,0,3,0,0
"Thorneycroft, Mrs. Florence Kate (née Stears)",Female,32,0,1,0,3,0,1
"Tikkanen, Mr. Juho",Male,32,0,1,0,3,0,0
"Tobin, Mr. Roger",Male,20,1,0,0,3,0,0
"Todoroff, Mr. Lalio",Male,23,1,0,0,3,0,0
"Tomlin, Mr. Ernest Portage",Male,22,1,0,0,3,0,0
"Törber, Mr. Ernst Wilhelm",Male,44,0,1,0,3,0,0
"Torfa, Mr. Assad",Male,20,1,0,0,3,0,0
"Törnquist, Mr. William Henry",Male,25,1,0,0,3,0,1
"Touma, Mrs. Hanna Youssef (née Razi)",Female,27,1,0,0,3,0,1
"Touma, Miss Marianna Youssef",Female,9,0,0,0,3,0,1
"Touma, Master Gerios (George) Youssef",Male,8,0,0,0,3,0,1
"Turčin, Mr. Stjepan",Male,36,0,1,0,3,0,0
"Turja, Miss Anna Sofiia",Female,18,1,0,0,3,0,1
"Turkula, Mrs. Hedvig",Female,63,0,0,1,3,0,1
"Van Billiard, Mr. Austin Blyler",Male,35,0,1,0,3,0,0
"Van Billiard, Master James William",Male,10,0,0,0,3,0,0
"Van Billiard, Master Walter John",Male,9,0,0,0,3,0,0
"Van de Velde, Mr. Johannes Josef",Male,35,0,1,0,3,0,0
"Van den Steen, Mr. Leo Peter",Male,28,1,0,0,3,0,0
"Van Impe, Mr. Jean-Baptiste",Male,36,0,1,0,3,0,0
"Van Impe, Mrs. Rosalie Paula (née Govaert)",Female,30,1,0,0,3,0,0
"Van Impe, Miss Catharina",Female,10,0,0,0,3,0,0
"Van Melkebeke, Mr. Philemon Edmund",Male,23,1,0,0,3,0,0
"Vandercruyssen, Mr. Victor",Male,46,0,1,0,3,0,0
"Vanderplancke, Mr. Julius",Male,31,0,1,0,3,0,0
"Vanderplancke, Mrs. Emelie Maria (née Vandemoortele)",Female,31,0,1,0,3,0,0
"Vanderplancke, Miss Augusta Maria",Female,18,1,0,0,3,0,0
"Vanderplancke, Mr. Leo Edmondus",Male,15,1,0,0,3,0,0
"Van de Walle, Mr. Nestor Cyriel",Male,28,1,0,0,3,0,0
"Vartanian, Mr. Davit",Male,22,1,0,0,3,0,1
"Vendel, Mr. Olof Edvin",Male,29,1,0,0,3,0,0
"Veström, Miss Hulda Amanda Adolfina",Female,14,0,0,0,3,0,0
"Vovk, Mr. Janko",Male,21,1,0,0,3,0,0
"Waelens, Mr. Achille",Male,22,1,0,0,3,0,0
"Ware, Mr. Frederick William",Male,34,0,1,0,3,0,0
"Warren, Mr. Charles William",Male,30,1,0,0,3,0,0
"Wazni, Mr. Yousif Ahmed",Male,25,1,0,0,3,0,0
"Webber, Mr. James",Male,66,0,0,1,3,0,0
"Wennerström, Mr. August Edvard Andersson",Male,27,1,0,0,3,0,1
"Widegren, Mr. Carl Peter",Male,51,0,0,1,3,0,0
"Wiklund, Mr. Jakob Alfred",Male,18,1,0,0,3,0,0
"Wiklund, Mr. Karl Johan",Male,21,1,0,0,3,0,0
"Wilkes, Mrs. Ellen",Female,47,0,1,0,3,0,1
"Willer, Mr. Aaron",Male,37,0,1,0,3,0,0
"Willey, Mr. Edward",Male,18,1,0,0,3,0,0
"Williams, Mr. Howard Hugh ""Harry""",Male,28,1,0,0,3,0,0
"Williams, Mr. Leslie",Male,28,1,0,0,3,0,0
"Windeløv, Mr. Einar",Male,21,1,0,0,3,0,0
"Wirz, Mr. Albert",Male,27,1,0,0,3,0,0
"Wiseman, Mr. Phillippe",Male,54,0,0,1,3,0,0
"Wittevrongel, Mr. Camilius Aloysius",Male,36,0,1,0,3,0,0
"Yasbak, Mr. Antun",Male,27,1,0,0,3,0,0
"Yasbak, Mrs. Silanah Fa'ud (née Iskandar)",Female,15,1,0,0,3,0,1
"Ylieff, Mr. Ylio",Male,32,0,1,0,3,0,0
"Youssef, Mr. Gerios (Abi Saab)",Male,26,1,0,0,3,0,0
"Youssef, Mr. Gerios (Sam'aan)",Male,45,0,1,0,3,0,0
"Zajib Qiyamah, Miss Adal ""Jane""",Female,15,1,0,0,3,0,1
"Zakarian, Mr. Haroutyun Der",Male,27,1,0,0,3,0,0
"Zakarian, Mr. Mapri Der",Male,22,1,0,0,3,0,0
"Zimmermann, Mr. Leo",Male,29,1,0,0,3,0,0
